# Here are some relevant code fragments from other files of the repo:
# --------------------------------------------------
# the below code fragment can be found in:
# /home/sooraj/Downloads/embedding_and_chunking_result/code.py
# --------------------------------------------------
#         """Computes the feature dimensions for all layers given input_shape."""
#         _input = torch.ones([1] + list(input_shape)).to(self.device)
#         _output = self(_input)
#         return [_output[layer].shape[1] for layer in self.layers_to_extract_from]
# 
# 
# class ForwardHook:
#     def __init__(self, hook_dict, layer_name: str, last_layer_to_extract: str):
#         self.hook_dict = hook_dict
#         self.layer_name = layer_name
#         self.raise_exception_to_break = copy.deepcopy(
#             layer_name == last_layer_to_extract
#         )
# 
#     def __call__(self, module, input, output):
#         self.hook_dict[self.layer_name] = output
#         if self.raise_exception_to_break:
#             raise LastLayerToExtractReachedException()
#         return None
# --------------------------------------------------
# the below code fragment can be found in:
# /home/sooraj/Downloads/embedding_and_chunking_result/code.py
# --------------------------------------------------
#         Args:
#             query_features: Features to retrieve.
#             index_features: [optional] Index features to search in.
#         """
#         if index_features is None:
#             return self.search_index.search(query_features, n_nearest_neighbours)
# 
#         # Build a search index just for this search.
#         search_index = self._create_index(index_features.shape[-1])
#         self._train(search_index, index_features)
#         search_index.add(index_features)
#         return search_index.search(query_features, n_nearest_neighbours)
# 
#     def save(self, filename: str) -> None:
#         faiss.write_index(self._index_to_cpu(self.search_index), filename)
# 
#     def load(self, filename: str) -> None:
#         self.search_index = self._index_to_gpu(faiss.read_index(filename))
# 
#     def reset_index(self):
#         if self.search_index:
#             self.search_index.reset()
#             self.search_index = None
# 
# 
# class ApproximateFaissNN(FaissNN):
#     def _train(self, index, features):
#         index.train(features)
# --------------------------------------------------
# the below code fragment can be found in:
# /home/sooraj/Downloads/embedding_and_chunking_result/code.py
# --------------------------------------------------
# 
# 
# class Aggregator(torch.nn.Module):
#     def __init__(self, target_dim):
#         super(Aggregator, self).__init__()
#         self.target_dim = target_dim
# 
#     def forward(self, features):
#         """Returns reshaped and average pooled features."""
#         # batchsize x number_of_layers x input_dim -> batchsize x target_dim
#         features = features.reshape(len(features), 1, -1)
#         features = F.adaptive_avg_pool1d(features, self.target_dim)
#         return features.reshape(len(features), -1)
# 
# 
# class RescaleSegmentor:
#     def __init__(self, device, target_size=224):
#         self.device = device
#         self.target_size = target_size
#         self.smoothing = 4
# --------------------------------------------------
# the below code fragment can be found in:
# /home/sooraj/Downloads/embedding_and_chunking_result/code.py
# --------------------------------------------------
#     def _gpu_cloner_options(self):
#         cloner = faiss.GpuClonerOptions()
#         cloner.useFloat16 = True
#         return cloner
# 
#     def _create_index(self, dimension):
#         index = faiss.IndexIVFPQ(
#             faiss.IndexFlatL2(dimension),
#             dimension,
#             512,  # n_centroids
#             64,  # sub-quantizers
#             8,
#         )  # nbits per code
#         return self._index_to_gpu(index)
# 
# 
# class _BaseMerger:
#     def __init__(self):
#         """Merges feature embedding by name."""
# 
#     def merge(self, features: list):
#         features = [self._reduce(feature) for feature in features]
#         return np.concatenate(features, axis=1)
# 
# 
# class AverageMerger(_BaseMerger):
#     @staticmethod
#     def _reduce(features):
#         # NxCxWxH -> NxC
#         return features.reshape([features.shape[0], features.shape[1], -1]).mean(
#             axis=-1
#         )
# 
# 
# class ConcatMerger(_BaseMerger):
#     @staticmethod
#     def _reduce(features):
#         # NxCxWxH -> NxCWH
#         return features.reshape(len(features), -1)
# --------------------------------------------------
# the below code fragment can be found in:
# /home/sooraj/Downloads/embedding_and_chunking_result/code.py
# --------------------------------------------------
#             handle.remove()
#         self.outputs = {}
# 
#         for extract_layer in layers_to_extract_from:
#             forward_hook = ForwardHook(
#                 self.outputs, extract_layer, layers_to_extract_from[-1]
#             )
#             if "." in extract_layer:
#                 extract_block, extract_idx = extract_layer.split(".")
#                 network_layer = backbone.__dict__["_modules"][extract_block]
#                 if extract_idx.isnumeric():
#                     extract_idx = int(extract_idx)
#                     network_layer = network_layer[extract_idx]
#                 else:
#                     network_layer = network_layer.__dict__["_modules"][extract_idx]
#             else:
#                 network_layer = backbone.__dict__["_modules"][extract_layer]
# 
#             if isinstance(network_layer, torch.nn.Sequential):
#                 self.backbone.hook_handles.append(
# --------------------------------------------------

def fibonacci_iterative(n):
